IUCR,PRIMARY DESCRIPTION,SECONDARY DESCRIPTION,INDEX CODE,ACTIVE,Violent
0110,HOMICIDE,FIRST DEGREE MURDER,I,TRUE,1
0130,HOMICIDE,SECOND DEGREE MURDER,I,TRUE,1
0141,HOMICIDE,INVOLUNTARY MANSLAUGHTER,N,TRUE,1
0142,HOMICIDE,RECKLESS HOMICIDE,N,TRUE,1
0261,CRIMINAL SEXUAL ASSAULT,AGGRAVATED - HANDGUN,I,TRUE,1
0262,CRIMINAL SEXUAL ASSAULT,AGGRAVATED - OTHER FIREARM,I,TRUE,1
0263,CRIMINAL SEXUAL ASSAULT,AGGRAVATED - KNIFE / CUTTING INSTRUMENT,I,TRUE,1
0264,CRIMINAL SEXUAL ASSAULT,AGGRAVATED - OTHER DANGEROUS WEAPON,I,TRUE,1
0265,CRIMINAL SEXUAL ASSAULT,AGGRAVATED - OTHER,I,TRUE,1
0266,CRIMINAL SEXUAL ASSAULT,PREDATORY,I,TRUE,1
0271,CRIMINAL SEXUAL ASSAULT,ATTEMPT AGGRAVATED - HANDGUN,I,TRUE,1
0272,CRIMINAL SEXUAL ASSAULT,ATTEMPT AGGRAVATED - OTHER FIREARM,I,TRUE,1
0273,CRIMINAL SEXUAL ASSAULT,ATTEMPT AGGRAVATED - KNIFE / CUTTING INSTRUMENT,I,TRUE,1
0274,CRIMINAL SEXUAL ASSAULT,ATTEMPT AGGRAVATED - OTHER DANGEROUS WEAPON,I,TRUE,1
0275,CRIMINAL SEXUAL ASSAULT,ATTEMPT AGGRAVATED - OTHER,I,TRUE,1
0281,CRIMINAL SEXUAL ASSAULT,NON-AGGRAVATED,I,TRUE,1
0291,CRIMINAL SEXUAL ASSAULT,ATTEMPT NON-AGGRAVATED,I,TRUE,1
0312,ROBBERY,ARMED - KNIFE / CUTTING INSTRUMENT,I,TRUE,1
0313,ROBBERY,ARMED - OTHER DANGEROUS WEAPON,I,TRUE,1
031A,ROBBERY,ARMED - HANDGUN,I,TRUE,1
031B,ROBBERY,ARMED - OTHER FIREARM,I,TRUE,1
0320,ROBBERY,STRONG ARM - NO WEAPON,I,TRUE,1
0325,ROBBERY,VEHICULAR HIJACKING,I,TRUE,1
0326,ROBBERY,AGGRAVATED VEHICULAR HIJACKING,I,TRUE,1
0330,ROBBERY,AGGRAVATED,I,TRUE,1
0331,ROBBERY,ATTEMPT AGGRAVATED,I,TRUE,1
0334,ROBBERY,ATTEMPT ARMED - KNIFE / CUTTING INSTRUMENT,I,TRUE,1
0337,ROBBERY,ATTEMPT ARMED - OTHER DANGEROUS WEAPON,I,TRUE,1
033A,ROBBERY,ATTEMPT ARMED - HANDGUN,I,TRUE,1
033B,ROBBERY,ATTEMPT ARMED - OTHER FIREARM,I,TRUE,1
0340,ROBBERY,ATTEMPT STRONG ARM - NO WEAPON,I,TRUE,1
041A,BATTERY,AGGRAVATED - HANDGUN,I,TRUE,1
041B,BATTERY,AGGRAVATED - OTHER FIREARM,I,TRUE,1
0420,BATTERY,AGGRAVATED - KNIFE / CUTTING INSTRUMENT,I,TRUE,1
0430,BATTERY,AGGRAVATED - OTHER DANGEROUS WEAPON,I,TRUE,1
0440,BATTERY,"AGGRAVATED - HANDS, FISTS, FEET, NO / MINOR INJURY",N,TRUE,1
0450,BATTERY,AGGRAVATED POLICE OFFICER - HANDGUN,I,TRUE,1
0451,BATTERY,AGGRAVATED POLICE OFFICER - OTHER FIREARM,I,TRUE,1
0452,BATTERY,AGGRAVATED POLICE OFFICER - KNIFE / CUTTING INSTRUMENT,I,TRUE,1
0453,BATTERY,AGGRAVATED POLICE OFFICER - OTHER DANGEROUS WEAPON,I,TRUE,1
0454,BATTERY,"AGGRAVATED P.O. - HANDS, FISTS, FEET, NO / MINOR INJURY",N,TRUE,1
0460,BATTERY,SIMPLE,N,TRUE,1
0461,BATTERY,"AGGRAVATED P.O. - HANDS, FISTS, FEET, SERIOUS INJURY",I,TRUE,1
0462,BATTERY,"AGG. PROTECTED EMPLOYEE - HANDS, FISTS, FEET, SERIOUS INJURY",I,TRUE,1
0470,PUBLIC PEACE VIOLATION,RECKLESS CONDUCT,N,TRUE,1
0475,BATTERY,OF AN UNBORN CHILD,N,TRUE,1
0479,BATTERY,"AGGRAVATED - HANDS, FISTS, FEET, SERIOUS INJURY",I,TRUE,1
0480,BATTERY,AGGRAVATED PROTECTED EMPLOYEE - HANDGUN,I,TRUE,1
0481,BATTERY,AGGRAVATED PROTECTED EMPLOYEE - OTHER FIREARM,I,TRUE,1
0482,BATTERY,AGGRAVATED PROTECTED EMPLOYEE - KNIFE / CUTTING INSTRUMENT,I,TRUE,1
0483,BATTERY,AGGRAVATED PROTECTED EMPLOYEE - OTHER DANGEROUS WEAPON,I,TRUE,1
0484,BATTERY,"PROTECTED EMPLOYEE - HANDS, FISTS, FEET, NO / MINOR INJURY",N,TRUE,1
0485,BATTERY,AGGRAVATED OF A CHILD,I,TRUE,1
0486,BATTERY,DOMESTIC BATTERY SIMPLE,N,TRUE,1
0487,BATTERY,AGGRAVATED OF AN UNBORN CHILD,I,TRUE,1
0488,BATTERY,AGGRAVATED DOMESTIC BATTERY - HANDGUN,I,TRUE,1
0489,BATTERY,AGGRAVATED DOMESTIC BATTERY - OTHER FIREARM,I,TRUE,1
0490,RITUALISM,AGGRAVATED RITUAL MUTILATION - HANDGUN,I,TRUE,1
0491,RITUALISM,AGGRAVATED RITUAL MUTILATION - OTHER FIREARM,I,TRUE,1
0492,RITUALISM,AGGRAVATED RITUAL MUTILATION - KNIFE / CUTTING INSTRUMENT,I,TRUE,1
0493,RITUALISM,AGGRAVATED RITUAL MUTILATION - OTHER DANGEROUS WEAPON,I,TRUE,1
0494,RITUALISM,AGGRAVATED RITUAL MUTILATION -HANDS / FEET NO / MINOR INJURY,N,TRUE,1
0495,BATTERY,AGGRAVATED OF A SENIOR CITIZEN,I,TRUE,1
0496,BATTERY,AGGRAVATED DOMESTIC BATTERY - KNIFE / CUTTING INSTRUMENT,I,TRUE,1
0497,BATTERY,AGGRAVATED DOMESTIC BATTERY - OTHER DANGEROUS WEAPON,I,TRUE,1
0498,BATTERY,"AGG. DOMESTIC BATTERY - HANDS, FISTS, FEET, SERIOUS INJURY",I,TRUE,1
0510,RITUALISM,"AGG. RITUAL MUTILATION - HANDS, FISTS, FEET, SERIOUS INJURY",I,TRUE,1
051A,ASSAULT,AGGRAVATED - HANDGUN,I,TRUE,1
051B,ASSAULT,AGGRAVATED - OTHER FIREARM,I,TRUE,1
0520,ASSAULT,AGGRAVATED - KNIFE / CUTTING INSTRUMENT,I,TRUE,1
0530,ASSAULT,AGGRAVATED - OTHER DANGEROUS WEAPON,I,TRUE,1
0545,ASSAULT,"PROTECTED EMPLOYEE - HANDS, FISTS, FEET, NO / MINOR INJURY",N,TRUE,1
0550,ASSAULT,AGGRAVATED POLICE OFFICER - HANDGUN,I,TRUE,1
0551,ASSAULT,AGGRAVATED POLICE OFFICER - OTHER FIREARM,I,TRUE,1
0552,ASSAULT,AGGRAVATED POLICE OFFICER - KNIFE / CUTTING INSTRUMENT,I,TRUE,1
0553,ASSAULT,AGGRAVATED POLICE OFFICER - OTHER DANGEROUS WEAPON,I,TRUE,1
0554,ASSAULT,"AGGRAVATED POLICE OFFICER - HANDS, FISTS, FEET, NO INJURY",N,TRUE,1
0555,ASSAULT,AGGRAVATED PROTECTED EMPLOYEE - HANDGUN,I,TRUE,1
0556,ASSAULT,AGGRAVATED PROTECTED EMPLOYEE - OTHER FIREARM,I,TRUE,1
0557,ASSAULT,AGGRAVATED PROTECTED EMPLOYEE - KNIFE / CUTTING INSTRUMENT,I,TRUE,1
0558,ASSAULT,AGGRAVATED PROTECTED EMPLOYEE - OTHER DANGEROUS WEAPON,I,TRUE,1
0560,ASSAULT,SIMPLE,N,TRUE,1
0580,STALKING,SIMPLE,N,TRUE,0
0581,STALKING,AGGRAVATED,N,TRUE,0
0583,STALKING,CYBERSTALKING,N,TRUE,0
0584,STALKING,VIOLATION OF STALKING NO CONTACT ORDER,N,TRUE,0
0610,BURGLARY,FORCIBLE ENTRY,I,TRUE,0
0620,BURGLARY,UNLAWFUL ENTRY,I,TRUE,0
0630,BURGLARY,ATTEMPT FORCIBLE ENTRY,I,TRUE,0
0650,BURGLARY,HOME INVASION,I,TRUE,0
0810,THEFT,OVER $500,I,TRUE,0
0820,THEFT,$500 AND UNDER,I,TRUE,0
0850,THEFT,ATTEMPT THEFT,I,TRUE,0
0860,THEFT,RETAIL THEFT,I,TRUE,0
0865,THEFT,DELIVERY CONTAINER THEFT,I,TRUE,0
